Date,Day,Meal_type,Students_enrolled,Attendance_percent,Special_event,Nonveg_items,Menu_count,Previous_day_leftover_kg,Total_Waste_kg
08-04-2024,Monday,Lunch,700,81.14,No,1,3,10.22,29.81
08-04-2024,Monday,Dinner,250,77.6,No,1,5,3.13,13.47
09-04-2024,Tuesday,Lunch,650,80.92,No,0,2,3.97,20.46
09-04-2024,Tuesday,Dinner,600,81.83,No,0,3,6.85,24.71
10-04-2024,Wednesday,Lunch,300,80.67,No,1,2,1.82,10.64
10-04-2024,Wednesday,Dinner,650,78.77,No,1,3,9.31,28.96
11-04-2024,Thursday,Lunch,250,84.8,Yes,0,3,2.74,15.69
11-04-2024,Thursday,Dinner,700,92.57,Yes,1,2,12.05,37.8
12-04-2024,Friday,Lunch,700,73.29,No,1,5,6.5,22.85
12-04-2024,Friday,Dinner,300,82.67,No,1,5,3.01,15.58
13-04-2024,Saturday,Lunch,600,85.17,No,2,4,5.79,31.02
13-04-2024,Saturday,Dinner,320,80,No,0,3,2.95,12.85
14-04-2024,Sunday,Lunch,600,80.83,No,0,4,8.74,30.1
14-04-2024,Sunday,Dinner,700,89,No,1,4,8.25,24.21
15-04-2024,Monday,Lunch,400,86.75,No,0,2,2.96,16.89
15-04-2024,Monday,Dinner,250,88,No,0,2,2.92,11.35
16-04-2024,Tuesday,Lunch,300,86,No,0,2,4.02,14.42
16-04-2024,Tuesday,Dinner,250,72,No,0,3,1.99,11.43
17-04-2024,Wednesday,Lunch,450,72.89,No,0,2,5.64,17.44
17-04-2024,Wednesday,Dinner,450,80.44,No,0,2,3.53,16.85
18-04-2024,Thursday,Lunch,600,74.83,No,0,3,3.03,18.28
18-04-2024,Thursday,Dinner,700,79.43,No,0,3,8.75,25.58
19-04-2024,Friday,Lunch,700,77.86,No,1,5,7.2,33.65
19-04-2024,Friday,Dinner,320,80.94,No,1,2,2.35,14.76
20-04-2024,Saturday,Lunch,320,84.69,No,1,2,4.47,13.94
20-04-2024,Saturday,Dinner,320,84.06,No,0,2,2.73,12.28
21-04-2024,Sunday,Lunch,400,91.75,Yes,0,5,7.91,25.42
21-04-2024,Sunday,Dinner,650,95.54,Yes,1,2,8.77,29.71
22-04-2024,Monday,Lunch,500,78.6,No,1,5,6.94,26.53
22-04-2024,Monday,Dinner,650,87.85,No,1,4,6.35,34.48
23-04-2024,Tuesday,Lunch,250,71.2,No,0,5,1.87,8.98
23-04-2024,Tuesday,Dinner,650,89.08,No,2,4,6.07,29.52
24-04-2024,Wednesday,Lunch,400,83,No,0,2,1.98,11.99
24-04-2024,Wednesday,Dinner,250,77.6,No,0,4,3.67,12.47
25-04-2024,Thursday,Lunch,650,73.85,No,1,5,10.62,33.85
25-04-2024,Thursday,Dinner,400,79.5,No,1,3,3.09,16.44
26-04-2024,Friday,Lunch,500,73.8,No,0,4,3.11,17.8
26-04-2024,Friday,Dinner,650,73.23,No,0,4,3.36,21.44
27-04-2024,Saturday,Lunch,400,82.25,No,1,2,2.52,16.01
27-04-2024,Saturday,Dinner,320,80.31,No,0,5,4.02,17.75
28-04-2024,Sunday,Lunch,700,83.29,No,0,4,5.83,33.7
28-04-2024,Sunday,Dinner,320,88.44,No,0,4,2.84,15.01
29-04-2024,Monday,Lunch,700,80.57,No,1,4,5.04,29.22
29-04-2024,Monday,Dinner,300,81.33,No,0,4,4.29,14.38
30-04-2024,Tuesday,Lunch,300,71.67,No,2,3,3.23,13.99
30-04-2024,Tuesday,Dinner,300,84.33,No,1,5,5.86,19.87
01-05-2024,Wednesday,Lunch,500,78,No,2,2,7.22,20.68
01-05-2024,Wednesday,Dinner,320,89.38,No,2,2,5.82,19.68
02-05-2024,Thursday,Lunch,700,86.43,No,0,3,8.52,32.35
02-05-2024,Thursday,Dinner,400,80.25,No,0,5,3.85,17.2
03-05-2024,Friday,Lunch,250,72.4,No,0,4,2.75,10.42
03-05-2024,Friday,Dinner,400,87,No,0,3,2.95,17.17
04-05-2024,Saturday,Lunch,250,86,No,1,5,2.41,14.36
04-05-2024,Saturday,Dinner,450,73.56,No,0,4,5.56,15.88
05-05-2024,Sunday,Lunch,400,75.75,No,0,3,1.88,11.16
05-05-2024,Sunday,Dinner,650,85.85,No,0,5,8.97,35.26
06-05-2024,Monday,Lunch,650,73.69,No,2,2,5.06,23.74
06-05-2024,Monday,Dinner,600,88.33,No,0,2,5.35,26.9
07-05-2024,Tuesday,Lunch,320,78.44,No,0,5,4.05,15.39
07-05-2024,Tuesday,Dinner,250,71.6,No,0,2,2.28,7.3
08-05-2024,Wednesday,Lunch,250,86,No,2,5,2.54,15.51
08-05-2024,Wednesday,Dinner,320,77.19,No,1,4,4.12,16.48
09-05-2024,Thursday,Lunch,500,80.4,No,0,5,5.35,22.88
09-05-2024,Thursday,Dinner,600,72.17,No,0,4,6.4,21.64
10-05-2024,Friday,Lunch,500,70,No,0,3,2.55,16.74
10-05-2024,Friday,Dinner,500,82.6,No,0,5,4.35,20.18
11-05-2024,Saturday,Lunch,500,80.2,No,2,3,5.35,18.79
11-05-2024,Saturday,Dinner,320,81.56,No,1,2,3.18,16.91
12-05-2024,Sunday,Lunch,500,85.8,No,0,4,5,22.93
12-05-2024,Sunday,Dinner,650,82.92,No,1,5,8.63,35.86
13-05-2024,Monday,Lunch,300,73.33,No,0,3,3.15,11.6
13-05-2024,Monday,Dinner,450,77.11,No,1,4,3.91,24.04
14-05-2024,Tuesday,Lunch,250,88,No,1,4,3.66,14.25
14-05-2024,Tuesday,Dinner,250,85.2,No,0,2,2.25,7.68
15-05-2024,Wednesday,Lunch,450,81.11,No,1,2,6.8,23.41
15-05-2024,Wednesday,Dinner,320,75,No,0,4,3.14,11.35
16-05-2024,Thursday,Lunch,400,76,No,0,4,3.44,15.47
16-05-2024,Thursday,Dinner,320,84.38,No,0,5,5.36,18.13
17-05-2024,Friday,Lunch,250,86.8,No,0,4,2.26,10.61
17-05-2024,Friday,Dinner,250,83.2,No,1,5,2.59,15.67
18-05-2024,Saturday,Lunch,450,86,No,2,4,7.24,25.27
18-05-2024,Saturday,Dinner,500,85.2,No,1,2,4.93,24.22
19-05-2024,Sunday,Lunch,320,72.81,No,1,5,4.25,14.05
19-05-2024,Sunday,Dinner,700,78.43,No,1,3,8.98,32.42
20-05-2024,Monday,Lunch,450,72.89,No,0,2,4.55,15.71
20-05-2024,Monday,Dinner,650,74.62,No,0,5,4.62,25.7
21-05-2024,Tuesday,Lunch,250,87.2,No,0,5,4.63,13.87
21-05-2024,Tuesday,Dinner,450,79.33,No,1,3,4.57,17.68
22-05-2024,Wednesday,Lunch,320,80.62,No,2,5,5.1,20.34
22-05-2024,Wednesday,Dinner,250,73.2,No,0,4,2.87,10.57
23-05-2024,Thursday,Lunch,400,89,Yes,1,3,4.18,26.02
23-05-2024,Thursday,Dinner,450,87.78,Yes,1,2,6.3,21.25
24-05-2024,Friday,Lunch,600,74,No,1,2,5.06,21.48
24-05-2024,Friday,Dinner,250,82.4,No,0,4,3.19,13.39
25-05-2024,Saturday,Lunch,320,75,No,0,2,2.87,12.04
25-05-2024,Saturday,Dinner,300,82.33,No,0,5,4.64,16.46
26-05-2024,Sunday,Lunch,700,71.14,No,0,5,7.46,24.91
26-05-2024,Sunday,Dinner,500,72.8,No,0,4,3.29,15.51
27-05-2024,Monday,Lunch,320,75.31,No,1,2,3.31,16.22
27-05-2024,Monday,Dinner,650,81.85,No,0,2,4.82,28.28
28-05-2024,Tuesday,Lunch,650,83.38,No,1,4,5.9,31.68
28-05-2024,Tuesday,Dinner,300,78.67,No,1,3,4.1,14.99
29-05-2024,Wednesday,Lunch,500,78.8,No,1,2,6.35,21.79
29-05-2024,Wednesday,Dinner,600,84.33,No,0,3,4.57,25.58
30-05-2024,Thursday,Lunch,300,70,No,1,2,3.9,14.4
30-05-2024,Thursday,Dinner,300,76.67,No,2,2,3.07,11.36
31-05-2024,Friday,Lunch,250,86,No,0,2,3.07,8.85
31-05-2024,Friday,Dinner,650,82,No,0,2,7.98,27.49
01-06-2024,Saturday,Lunch,250,76.4,No,1,5,3.67,12.42
01-06-2024,Saturday,Dinner,700,88,No,0,3,7.25,25.91
02-06-2024,Sunday,Lunch,500,85.4,No,0,3,6.29,21.28
02-06-2024,Sunday,Dinner,600,75.17,No,0,2,3.42,19.85
03-06-2024,Monday,Lunch,600,82.83,No,0,2,4.35,21.16
03-06-2024,Monday,Dinner,320,81.88,No,1,3,3.21,13.44
04-06-2024,Tuesday,Lunch,300,78,No,0,5,5.59,16.33
04-06-2024,Tuesday,Dinner,700,77.29,No,1,4,9.15,32.49
05-06-2024,Wednesday,Lunch,650,76.77,No,1,4,7.8,23.31
05-06-2024,Wednesday,Dinner,600,82.33,No,1,3,7.24,22.56
06-06-2024,Thursday,Lunch,700,78.71,No,1,2,8.14,27.36
06-06-2024,Thursday,Dinner,400,86.5,No,1,2,5.82,17.56
07-06-2024,Friday,Lunch,400,83.25,No,0,5,6.66,20.71
07-06-2024,Friday,Dinner,250,71.2,No,1,4,3.39,10.13
08-06-2024,Saturday,Lunch,650,82.77,No,1,5,9.27,33.76
08-06-2024,Saturday,Dinner,320,75.31,No,1,4,5.42,15.66
09-06-2024,Sunday,Lunch,600,81.83,No,1,3,8.06,26.86
09-06-2024,Sunday,Dinner,300,83.33,No,0,4,1.84,11.85
10-06-2024,Monday,Lunch,300,74.33,No,0,5,4.67,14.31
10-06-2024,Monday,Dinner,600,79,No,1,5,5.28,28.1
11-06-2024,Tuesday,Lunch,500,73.8,No,0,5,6.36,21.24
11-06-2024,Tuesday,Dinner,320,70.94,No,1,3,4.28,12.42
12-06-2024,Wednesday,Lunch,700,77.43,No,0,4,7.22,28.81
12-06-2024,Wednesday,Dinner,500,77.2,No,0,4,5.02,21.12
13-06-2024,Thursday,Lunch,500,89.8,No,0,5,5.18,23.4
13-06-2024,Thursday,Dinner,250,78.8,No,0,4,2.38,10.44
14-06-2024,Friday,Lunch,400,76.5,No,1,2,4.6,19.21
14-06-2024,Friday,Dinner,500,81.6,No,0,2,4.8,19.6
15-06-2024,Saturday,Lunch,500,71.6,No,2,2,3.83,20.26
15-06-2024,Saturday,Dinner,450,89.11,No,1,4,4.94,19.29
16-06-2024,Sunday,Lunch,250,82.4,No,0,3,2.49,11.8
16-06-2024,Sunday,Dinner,650,85.08,No,1,3,10.43,30.27
17-06-2024,Monday,Lunch,450,87.11,Yes,1,3,6.58,21
17-06-2024,Monday,Dinner,450,90.22,Yes,1,3,6.89,25.35
18-06-2024,Tuesday,Lunch,600,78.33,No,0,2,5,18.49
18-06-2024,Tuesday,Dinner,400,86.25,No,1,2,5.59,18.97
19-06-2024,Wednesday,Lunch,500,70,No,1,5,4.95,20.84
19-06-2024,Wednesday,Dinner,400,76,No,0,4,2.75,15.27
20-06-2024,Thursday,Lunch,320,89.38,No,0,4,4.52,14.51
20-06-2024,Thursday,Dinner,600,79.5,No,1,3,8.4,24.97
21-06-2024,Friday,Lunch,650,77.54,No,0,2,6.55,20.18
21-06-2024,Friday,Dinner,400,72.25,No,1,3,3.49,13.7
22-06-2024,Saturday,Lunch,300,89.33,No,0,5,4.89,16.26
22-06-2024,Saturday,Dinner,320,70.31,No,2,4,3.17,15.14
23-06-2024,Sunday,Lunch,250,84.4,No,1,4,3.5,15.03
23-06-2024,Sunday,Dinner,650,85.23,No,0,3,5.26,23.72
24-06-2024,Monday,Lunch,320,74.69,No,0,5,2.26,15
24-06-2024,Monday,Dinner,600,83.33,No,1,4,5.22,25.67
25-06-2024,Tuesday,Lunch,450,71.78,No,1,5,4.12,17.34
25-06-2024,Tuesday,Dinner,450,75.11,No,1,5,5.2,17.85
26-06-2024,Wednesday,Lunch,600,85.67,No,0,3,6.86,20.94
26-06-2024,Wednesday,Dinner,700,87.29,No,0,2,4.37,28.47
27-06-2024,Thursday,Lunch,450,82,No,0,3,3.02,19.86
27-06-2024,Thursday,Dinner,250,80,No,1,2,2.12,11.43
28-06-2024,Friday,Lunch,250,72.8,No,0,5,4.32,14.03
28-06-2024,Friday,Dinner,300,71,No,0,2,2.49,10.53
29-06-2024,Saturday,Lunch,500,72.2,No,1,5,6.92,27.29
29-06-2024,Saturday,Dinner,700,74.43,No,2,4,5.84,31.49
30-06-2024,Sunday,Lunch,650,76.77,No,0,4,7.65,28.3
30-06-2024,Sunday,Dinner,450,77.56,No,0,4,3.81,15.01
01-07-2024,Monday,Lunch,250,76.8,No,1,3,3.8,12.22
01-07-2024,Monday,Dinner,600,74.67,No,1,3,3.24,21.18
02-07-2024,Tuesday,Lunch,450,80,No,0,5,5.08,19.52
02-07-2024,Tuesday,Dinner,500,86.4,No,2,4,8.71,25.75
03-07-2024,Wednesday,Lunch,600,75.5,No,1,3,4.53,25.88
03-07-2024,Wednesday,Dinner,320,88.75,No,0,4,4.88,13.97
04-07-2024,Thursday,Lunch,320,87.19,No,0,3,3.09,11.21
04-07-2024,Thursday,Dinner,450,73.11,No,1,2,5.9,17.27
05-07-2024,Friday,Lunch,500,85.6,No,1,2,3.9,24.25
05-07-2024,Friday,Dinner,700,81.43,No,0,4,8.17,31.77
06-07-2024,Saturday,Lunch,450,81.11,No,1,5,8.07,24
06-07-2024,Saturday,Dinner,250,77.6,No,1,3,3.3,13.03
07-07-2024,Sunday,Lunch,400,80,No,0,3,3.32,14.58
07-07-2024,Sunday,Dinner,450,77.78,No,1,2,3.1,18.08
08-07-2024,Monday,Lunch,450,80.67,No,2,2,6.72,22.86
